Det,Angle,p1,p2,a1
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
det10,-90,0.000221589751362232,0.0001998835842737342,0.00018025453509312096
det11,-105,0.00037880385176943665,0.00033243960511289785,0.0002775299595972926
det12,-120,0.00040914689308434984,0.0003738155970410543,0.0002929649567448166
det0,120,0.0004133568793079742,0.00037365586827599155,0.0003016240445910466
det1,105,0.0003859780494103737,0.00034539774299585223,0.00028444996501385424
det2,90,0.00022929024545787513,0.0002069237368275147,0.00016772882752824866
det3,45,0.00036662623375028144,0.00033457471771743813,0.0002800596539864846
det4,30,0.00038329974451366185,0.00034693236752025207,0.0002895858328944364
det5,15,0.0003861859003299811,0.0003519265555562064,0.0003011350519890567
det6,0,0.00038832673170780007,0.00035240731307132776,0.00029057694388302417
det7,-15,0.000384487330741755,0.00034954676060487824,0.000293440781653654
det8,-30,0.00039453737190751903,0.0003578599107653055,0.00029284009579614174
det9,-45,0.00037200067950831603,0.000343213282142753,0.0002892928141965405
